full.half,Date,Elephant_individual,PoloPractice,Photo_ID,Body_part,Temperature_before,Temperature_after,Difference
Half,1/12/2019,Raj kali,No,Raj Kali 07h07_ 20191201T070748,Average,19.7,37.8,18.1
Half,3/12/2019,Raj kali,No,Raj Kali 12h03_ 20191203T120334,Average,18.8,33.8,15
Half,4/12/2019,Raj kali,No,Raj kali 07h18 AM_20191204T071859,Average,18.1,34,15.9
Half,4/12/2019,Sandra kali,No,Sandra kali 7h18 AM_ 20191204T071820,Average,18.8,32.9,14.1
Half,4/12/2019,Saraswati kali,No,Saraswati kali 7h16 AM_ 20191204T071653,Average,13.9,31.3,17.4
Half,4/12/2019,Sundar kali,No,Sundar kali 7h07 AM_ 20191204T070740,Average,22.7,35.4,12.7
Half,5/12/2019,Raj kali,No,Raj kali 7h06 AM_ 20191205T070640,Average,19.1,37.4,18.3
Half,5/12/2019,Sundar kali,No,Sundar kali 6h57 AM_ 20191205T065705,Average,12,30.6,18.6
Half,6/12/2019,Raj kali,No,Raj kali 7h14 AM_ 20191206T071402,Average,12.6,25.7,13.1
Half,6/12/2019,Sundar kali,No,Sundar kali 6h59 AM_ 20191206T065938,Average,20.5,29.5,9
Full,2/12/2019,Raj kali,No,Raj kali 7h24 AM_ 20191202T072455,Average,10.6,29,18.4
Full,2/12/2019,Sandra kali,No,Sandra kali 7h03 AM_ 20191202T070346,Average,21.2,32.3,11.1
Full,2/12/2019,Saraswati kali,No,Saraswati kali 7h05 AM_ 20191202T070522,Average,20.3,32.9,12.6
Full,2/12/2019,Sundar kali,No,Sundar kali 7h18 AM_ 20191202T071841,Average,22.8,25.4,2.6
Half,1/12/2019,Raj kali,No,Raj Kali 07h07_ 20191201T070748,Axilla,23.5,36.9,13.4
Half,3/12/2019,Raj kali,No,Raj Kali 12h03_ 20191203T120334,Axilla,23,30.7,7.7
Half,4/12/2019,Raj kali,No,Raj kali 07h18 AM_20191204T071859,Axilla,22.3,32.2,9.9
Half,4/12/2019,Sandra kali,No,Sandra kali 7h18 AM_ 20191204T071820,Axilla,23.6,32.6,9
Half,4/12/2019,Saraswati kali,No,Saraswati kali 7h16 AM_ 20191204T071653,Axilla,6.3,30.2,23.9
Half,4/12/2019,Sundar kali,No,Sundar kali 7h07 AM_ 20191204T070740,Axilla,24.4,31.8,7.4
Half,5/12/2019,Raj kali,No,Raj kali 7h06 AM_ 20191205T070640,Axilla,22.5,35.8,13.3
Half,5/12/2019,Sundar kali,No,Sundar kali 6h57 AM_ 20191205T065705,Axilla,14.7,25.9,11.2
Half,6/12/2019,Raj kali,No,Raj kali 7h14 AM_ 20191206T071402,Axilla,17.5,25.8,8.3
Half,6/12/2019,Sundar kali,No,Sundar kali 6h59 AM_ 20191206T065938,Axilla,21.1,29,7.9
Full,2/12/2019,Raj kali,No,Raj kali 7h24 AM_ 20191202T072455,Axilla,14.8,30.8,16
Full,2/12/2019,Sandra kali,No,Sandra kali 7h03 AM_ 20191202T070346,Axilla,21.9,33.2,11.3
Full,2/12/2019,Saraswati kali,No,Saraswati kali 7h05 AM_ 20191202T070522,Axilla,25.5,35.2,9.7
Full,2/12/2019,Sundar kali,No,Sundar kali 7h18 AM_ 20191202T071841,Axilla,26,27.7,1.7
Half,1/12/2019,Raj kali,No,Raj Kali 07h07_ 20191201T070748,Foreleg,18,37.9,19.9
Half,3/12/2019,Raj kali,No,Raj Kali 12h03_ 20191203T120334,Foreleg,16.6,33.1,16.5
Half,4/12/2019,Raj kali,No,Raj kali 07h18 AM_20191204T071859,Foreleg,15.9,31.8,15.9
Half,4/12/2019,Sandra kali,No,Sandra kali 7h18 AM_ 20191204T071820,Foreleg,19.7,32.6,12.9
Half,4/12/2019,Saraswati kali,No,Saraswati kali 7h16 AM_ 20191204T071653,Foreleg,11,31.2,20.2
Half,4/12/2019,Sundar kali,No,Sundar kali 7h07 AM_ 20191204T070740,Foreleg,21.7,34.8,13.1
Half,5/12/2019,Raj kali,No,Raj kali 7h06 AM_ 20191205T070640,Foreleg,16.4,37.8,21.4
Half,5/12/2019,Sundar kali,No,Sundar kali 6h57 AM_ 20191205T065705,Foreleg,11,30.3,19.3
