Date,Elephant_individual,PoloPractice,Before/After,Photo_ID,Body_part,Ambient_temperature ,Temperature,Remarks
01/12/2019,D,Yes,Before,D 07h10_ 20191201T071048,Average,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,D,Yes,Before,D 07h10_ 20191201T071048,Axilla,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,D,Yes,Before,D 07h10_ 20191201T071048,Foreleg,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,D,Yes,Before,D 07h10_ 20191201T071048,Outer point of ear,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,D,Yes,Before,D 07h10_ 20191201T071048,Shoulder,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,D,Yes,After,D 13h56 PM _ 20191201T135624,Average,26,32.1,
01/12/2019,D,Yes,After,D 13h56 PM _ 20191201T135624,Axilla,26,30.4,
01/12/2019,D,Yes,After,D 13h56 PM _ 20191201T135624,Foreleg,26,32.1,
01/12/2019,D,Yes,After,D 13h56 PM _ 20191201T135624,Outer point of ear,26,31.4,
01/12/2019,D,Yes,After,D 13h56 PM _ 20191201T135624,Shoulder,26,34,
01/12/2019,P,Yes,Before,P 07h11_ 20191201T071110,Average,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,P,Yes,Before,P 07h11_ 20191201T071110,Axilla,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,P,Yes,Before,P 07h11_ 20191201T071110,Foreleg,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,P,Yes,Before,P 07h11_ 20191201T071110,Outer point of ear,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,P,Yes,Before,P 07h11_ 20191201T071110,Shoulder,15.5,NA,"missing data, photo is not radiomatric"
01/12/2019,P,Yes,After,P 13h58 PM _ 20191201T135804,Average,26,30.8,
01/12/2019,P,Yes,After,P 13h58 PM _ 20191201T135804,Axilla,26,30.6,
01/12/2019,P,Yes,After,P 13h58 PM _ 20191201T135804,Foreleg,26,30.6,
01/12/2019,P,Yes,After,P 13h58 PM _ 20191201T135804,Outer point of ear,26,29.9,
01/12/2019,P,Yes,After,P 13h58 PM _ 20191201T135804,Shoulder,26,29.5,
01/12/2019,R,No,Before,R 07h07_ 20191201T070748,Average,15.5,19.7,
01/12/2019,R,No,Before,R 07h07_ 20191201T070748,Axilla,15.5,23.5,
01/12/2019,R,No,Before,R 07h07_ 20191201T070748,Foreleg,15.5,18,
01/12/2019,R,No,Before,R 07h07_ 20191201T070748,Outer point of ear,15.5,12,
01/12/2019,R,No,Before,R 07h07_ 20191201T070748,Shoulder,15.5,18.2,
01/12/2019,R,No,After,R 14h01 PM _ 20191201T140116,Average,26,37.8,
01/12/2019,R,No,After,R 14h01 PM _ 20191201T140116,Axilla,26,36.9,
01/12/2019,R,No,After,R 14h01 PM _ 20191201T140116,Foreleg,26,37.9,
01/12/2019,R,No,After,R 14h01 PM _ 20191201T140116,Outer point of ear,26,34.6,
01/12/2019,R,No,After,R 14h01 PM _ 20191201T140116,Shoulder,26,37.5,
02/12/2019,CP,Yes,Before,CP 7h15 AM_ 20191202T071553,Average,15,22,
02/12/2019,CP,Yes,Before,CP 7h15 AM_ 20191202T071553,Axilla,15,23.2,
02/12/2019,CP,Yes,Before,CP 7h15 AM_ 20191202T071553,Foreleg,15,19.9,
02/12/2019,CP,Yes,Before,CP 7h15 AM_ 20191202T071553,Outer point of ear,15,14.5,
02/12/2019,CP,Yes,Before,CP 7h15 AM_ 20191202T071553,Shoulder,15,19.3,
02/12/2019,CP,Yes,After,CP 17h10 PM_ 20191202T171012,Average,24,28.6,
02/12/2019,CP,Yes,After,CP 17h10 PM_ 20191202T171012,Axilla,24,31.6,
02/12/2019,CP,Yes,After,CP 17h10 PM_ 20191202T171012,Foreleg,24,29.6,
02/12/2019,CP,Yes,After,CP 17h10 PM_ 20191202T171012,Outer point of ear,24,26.8,
02/12/2019,CP,Yes,After,CP 17h10 PM_ 20191202T171012,Shoulder,24,28.5,
02/12/2019,CN,Yes,Before,CN 7h16 AM_ 20191202T071613,Average,15,21.2,
02/12/2019,CN,Yes,Before,CN 7h16 AM_ 20191202T071613,Axilla,15,25.3,
